Game_Number,Moves_To_Win
29240,92
29241,90
29242,100
29243,99
29244,99
29245,99
29246,88
29247,95
29248,95
29249,98
29250,98
29251,70
29252,100
29253,87
29254,97
29255,89
29256,99
29257,98
29258,96
29259,97
29260,96
29261,89
29262,99
29263,97
29264,98
29265,98
29266,100
29267,98
29268,91
29269,73
29270,98
29271,96
29272,99
29273,94
29274,98
29275,99
29276,96
29277,95
29278,100
29279,98
29280,93
29281,95
29282,99
29283,100
29284,88
29285,97
29286,85
29287,100
29288,87
29289,99
29290,100
29291,90
29292,97
29293,99
29294,97
29295,97
29296,88
29297,97
29298,96
29299,99
29300,91
29301,99
29302,98
29303,98
29304,99
29305,99
29306,93
29307,97
29308,97
29309,99
29310,89
29311,100
29312,96
29313,100
29314,98
29315,100
29316,97
29317,94
29318,95
29319,98
29320,99
29321,92
29322,100
29323,97
29324,100
29325,98
29326,97
29327,97
29328,99
29329,98
29330,100
29331,99
29332,97
29333,98
29334,92
29335,98
29336,96
29337,88
29338,99
29339,93
29340,96
29341,99
29342,91
29343,99
29344,98
29345,95
29346,100
29347,99
29348,96
29349,100
29350,98
29351,94
29352,94
29353,100
29354,95
29355,93
29356,86
29357,99
29358,97
29359,88
29360,74
29361,99
29362,85
29363,91
29364,94
29365,98
29366,86
29367,98
29368,86
29369,93
29370,98
29371,92
29372,98
29373,100
29374,100
29375,100
29376,99
29377,97
29378,99
29379,94
29380,96
29381,94
29382,93
29383,93
29384,99
29385,100
29386,96
29387,98
29388,99
29389,99
29390,89
29391,96
29392,96
29393,96
29394,90
29395,87
29396,96
29397,97
29398,100
29399,90
29400,97
29401,97
29402,97
29403,96
29404,97
29405,91
29406,100
29407,99
29408,80
29409,98
29410,85
29411,99
29412,100
29413,89
29414,97
29415,100
29416,94
29417,98
29418,100
29419,95
29420,97
29421,97
29422,97
29423,100
29424,100
29425,96
29426,100
29427,100
29428,91
29429,93
29430,88
29431,99
29432,97
29433,78
29434,93
29435,97
29436,99
29437,100
29438,97
29439,100
29440,97
29441,92
29442,100
29443,96
29444,100
29445,100
29446,95
29447,88
29448,98
29449,92
29450,98
29451,88
29452,99
29453,94
29454,99
29455,98
29456,99
29457,90
29458,99
29459,96
29460,100
29461,86
29462,91
29463,98
29464,99
29465,100
29466,93
29467,98
29468,93
29469,88
29470,100
29471,99
29472,98
29473,88
29474,100
29475,94
29476,99
29477,99
29478,96
29479,100
29480,96
29481,88
29482,98
29483,97
29484,91
29485,92
29486,92
29487,95
29488,97
29489,82
29490,86
29491,96
29492,97
29493,96
29494,99
29495,99
29496,86
29497,97
29498,85
29499,100
29500,97
29501,99
29502,97
29503,98
29504,81
29505,100
29506,95
29507,97
29508,89
29509,100
29510,99
29511,92
29512,98
29513,98
29514,92
29515,100
29516,91
29517,88
29518,100
29519,100
29520,86
29521,96
29522,95
29523,98
29524,96
29525,90
29526,98
29527,98
29528,95
29529,99
29530,93
29531,95
29532,94
29533,99
29534,98
29535,94
29536,98
29537,96
29538,100
29539,97
29540,91
29541,91
29542,95
29543,100
29544,98
29545,95
29546,100
29547,94
29548,98
29549,99
29550,99
29551,91
29552,99
29553,88
29554,93
29555,99
29556,97
29557,100
29558,98
29559,98
29560,98
29561,94
29562,82
29563,88
29564,97
29565,99
29566,100
29567,99
29568,99
29569,93
29570,97
29571,100
29572,100
29573,81
29574,95
29575,99
29576,99
29577,99
29578,99
29579,98
29580,99
29581,96
29582,100
29583,92
29584,98
29585,92
29586,99
29587,93
29588,96
29589,95
29590,94
29591,95
29592,98
29593,86
29594,99
29595,98
29596,98
29597,99
29598,100
29599,92
29600,92
29601,100
29602,92
29603,98
29604,98
29605,99
29606,94
29607,100
29608,92
29609,88
29610,99
29611,99
29612,90
29613,91
29614,98
29615,95
29616,98
29617,97
29618,100
29619,99
29620,94
29621,99
29622,100
29623,100
29624,87
29625,98
29626,58
29627,97
29628,100
29629,92
29630,96
29631,93
29632,99
29633,99
29634,99
29635,96
29636,99
29637,96
29638,98
29639,100
29640,100
29641,99
29642,92
29643,100
29644,99
29645,93
29646,95
29647,97
29648,99
29649,99
29650,89
29651,100
29652,98
29653,100
29654,99
29655,95
29656,91
29657,95
29658,100
29659,92
29660,100
29661,95
29662,89
29663,100
29664,98
29665,93
29666,99
29667,98
29668,96
29669,97
29670,100
29671,94
29672,99
29673,100
29674,100
29675,92
29676,94
29677,98
29678,100
29679,96
29680,94
29681,100
29682,98
29683,97
29684,98
29685,95
29686,99
29687,100
29688,97
29689,100
29690,95
29691,94
29692,98
29693,94
29694,95
29695,98
29696,96
29697,92
29698,99
29699,98
29700,90
29701,100
29702,94
29703,89
29704,96
29705,93
29706,91
29707,92
29708,98
29709,97
29710,90
29711,96
29712,94
29713,99
29714,99
29715,99
29716,100
29717,98
29718,99
29719,100
29720,99
29721,98
29722,100
29723,100
29724,100
29725,77
29726,96
29727,97
29728,99
29729,94
29730,99
29731,90
29732,97
29733,99
29734,98
29735,98
29736,96
29737,96
29738,96
29739,91
29740,98
29741,100
29742,100
29743,97
29744,94
29745,98
29746,96
29747,96
29748,97
29749,100
29750,93
29751,96
29752,99
29753,98
29754,99
29755,99
29756,100
29757,88
29758,99
29759,98
29760,98
29761,97
29762,99
29763,98
29764,90
29765,83
29766,100
29767,100
29768,100
29769,93
29770,95
29771,86
29772,99
29773,93
29774,98
29775,98
29776,98
29777,90
29778,95
29779,100
29780,99
29781,90
29782,100
29783,100
29784,91
29785,91
29786,100
29787,85
29788,93
29789,99
29790,84
29791,96
29792,92
29793,96
29794,99
29795,86
29796,88
29797,99
29798,96
29799,99
29800,98
29801,88
29802,86
29803,92
29804,90
29805,92
29806,99
29807,96
29808,100
29809,100
29810,97
29811,97
29812,92
29813,98
29814,99
29815,98
29816,87
29817,87
29818,85
29819,98
29820,79
29821,94
29822,100
29823,100
29824,99
29825,95
29826,96
29827,93
29828,84
29829,99
29830,92
29831,95
29832,99
29833,99
29834,93
29835,89
29836,95
29837,98
29838,100
29839,95
29840,87
29841,98
29842,87
29843,88
29844,100
29845,97
29846,100
29847,91
29848,95
29849,99
29850,98
29851,95
29852,93
29853,98
29854,96
29855,85
29856,98
29857,98
29858,99
29859,92
29860,93
29861,93
29862,94
29863,92
29864,90
29865,92
29866,93
29867,99
29868,97
29869,98
29870,99
29871,93
29872,95
29873,96
29874,99
29875,100
29876,90
29877,96
29878,81
29879,93
29880,95
29881,97
29882,75
29883,85
29884,100
29885,99
29886,98
29887,95
29888,95
29889,99
29890,88
29891,90
29892,94
29893,100
29894,89
29895,87
29896,99
29897,88
29898,98
29899,95
29900,97
29901,93
29902,100
29903,88
29904,98
29905,100
29906,99
29907,94
29908,99
29909,98
29910,91
29911,87
29912,88
29913,99
29914,92
29915,98
29916,96
29917,97
29918,99
29919,93
29920,97
29921,87
29922,95
29923,97
29924,96
29925,99
29926,96
29927,99
29928,93
29929,99
29930,99
29931,97
29932,86
29933,98
29934,97
29935,96
29936,93
29937,94
29938,97
29939,91
29940,95
29941,99
29942,98
29943,79
29944,100
29945,97
29946,99
29947,89
29948,95
29949,87
29950,98
29951,92
29952,99
29953,100
29954,74
29955,96
29956,98
29957,99
29958,98
29959,90
29960,95
29961,95
29962,97
29963,97
29964,93
29965,93
29966,99
29967,80
29968,99
29969,89
29970,99
29971,99
29972,100
29973,97
29974,98
29975,98
29976,98
29977,95
29978,100
29979,99
29980,94
29981,95
29982,98
29983,90
29984,96
29985,98
29986,100
29987,100
29988,84
29989,96
29990,95
29991,92
29992,96
29993,84
29994,100
29995,98
29996,98
29997,90
29998,95
29999,97
30000,97
30001,97
30002,92
30003,100
30004,99
30005,99
30006,97
30007,94
30008,99
30009,93
30010,96
30011,100
30012,100
30013,96
30014,95
30015,97
30016,94
30017,100
30018,100
30019,79
30020,99
30021,99
30022,100
30023,100
30024,97
30025,96
30026,100
30027,99
30028,96
30029,92
30030,96
30031,91
30032,99
30033,97
30034,99
30035,100
30036,86
30037,87
30038,99
30039,99
30040,100
30041,97
30042,94
30043,91
30044,92
30045,96
30046,99
30047,100
30048,97
30049,97
30050,87
30051,89
30052,92
30053,82
30054,95
30055,93
30056,94
30057,90
30058,97
30059,74
30060,94
30061,97
30062,100
30063,95
30064,91
30065,95
30066,99
30067,100
30068,98
30069,93
30070,91
30071,100
30072,99
30073,100
30074,100
30075,97
30076,71
30077,100
30078,99
30079,97
30080,98
30081,93
30082,96
30083,100
30084,100
30085,100
30086,97
30087,82
30088,84
30089,94
30090,95
30091,98
30092,99
30093,99
30094,98
30095,99
30096,99
30097,99
30098,100
30099,99
30100,99
30101,100
30102,99
30103,97
30104,100
30105,100
30106,100
30107,83
30108,99
30109,96
30110,96
30111,100
30112,92
30113,97
30114,85
30115,96
30116,98
30117,97
30118,97
30119,97
30120,100
30121,99
30122,89
30123,80
30124,95
30125,93
30126,92
30127,76
30128,86
30129,97
30130,92
30131,85
30132,98
30133,99
30134,97
30135,89
30136,96
30137,98
30138,96
30139,98
30140,100
30141,97
30142,96
30143,100
30144,99
30145,100
30146,88
30147,93
30148,98
30149,97
30150,94
30151,99
30152,83
30153,87
30154,95
30155,94
30156,100
30157,100
30158,90
30159,93
30160,95
30161,97
30162,97
30163,100
30164,99
30165,100
30166,100
30167,100
30168,96
30169,99
30170,100
30171,90
30172,89
30173,100
30174,88
30175,98
30176,97
30177,94
30178,90
30179,98
30180,100
30181,97
30182,98
30183,97
30184,98
30185,100
30186,98
30187,98
30188,99
30189,99
30190,99
30191,95
30192,97
30193,93
30194,100
30195,94
30196,89
30197,99
30198,99
30199,100
30200,91
30201,97
30202,93
30203,95
30204,98
30205,100
30206,100
30207,95
30208,90
30209,100
30210,91
30211,96
30212,99
30213,95
30214,95
30215,100
30216,98
30217,99
30218,99
30219,88
30220,100
30221,96
30222,97
30223,97
30224,86
30225,99
30226,94
30227,95
30228,99
30229,99
30230,77
30231,98
30232,95
30233,98
30234,98
30235,100
30236,94
30237,95
30238,99
30239,98
30240,96
30241,96
30242,97
30243,95
30244,96
30245,99
30246,92
30247,98
30248,99
30249,92
30250,99
30251,96
30252,97
30253,100
30254,100
30255,100
30256,100
30257,86
30258,99
30259,96
30260,97
30261,99
30262,100
30263,93
30264,98
30265,98
30266,92
30267,98
30268,97
30269,93
30270,100
30271,99
30272,93
30273,98
30274,100
30275,98
30276,97
30277,100
30278,99
30279,97
30280,98
30281,94
30282,98
30283,89
30284,93
30285,79
30286,97
30287,98
30288,91
30289,98
30290,94
30291,99
30292,97
30293,99
30294,88
30295,96
30296,96
30297,99
30298,94
30299,87
30300,97
30301,98
30302,97
30303,98
30304,100
30305,93
30306,90
30307,99
30308,95
30309,100
30310,100
30311,99
30312,82
30313,97
30314,98
30315,97
30316,92
30317,95
30318,99
30319,100
30320,81
30321,98
30322,92
30323,97
30324,87
30325,99
30326,97
30327,97
30328,97
30329,100
30330,97
30331,99
30332,100
30333,100
30334,100
30335,91
30336,99
30337,89
30338,86
30339,93
30340,98
30341,87
30342,98
30343,100
30344,98
30345,98
30346,97
30347,98
30348,100
30349,100
30350,99
30351,88
30352,92
30353,91
30354,89
30355,93
30356,97
30357,97
30358,97
30359,99
30360,99
30361,95
30362,100
30363,92
30364,97
30365,99
30366,98
30367,98
30368,90
30369,92
30370,99
30371,96
30372,97
30373,95
30374,98
30375,86
30376,99
30377,99
30378,98
30379,93
30380,95
30381,96
30382,92
30383,97
30384,95
30385,95
30386,94
30387,98
30388,99
30389,90
30390,76
30391,92
30392,93
30393,100
30394,96
30395,84
30396,99
30397,95
30398,89
30399,85
30400,97
30401,100
30402,88
30403,96
30404,91
30405,99
30406,92
30407,97
30408,100
30409,100
30410,97
30411,99
30412,99
30413,93
30414,98
30415,97
30416,97
30417,100
30418,87
30419,98
30420,91
30421,97
30422,99
30423,100
30424,100
30425,93
30426,100
30427,95
30428,100
30429,98
30430,100
30431,91
30432,97
30433,99
30434,99
30435,95
30436,100
30437,100
30438,97
30439,91
30440,96
30441,98
30442,100
30443,95
30444,98
30445,94
30446,91
30447,93
30448,96
30449,100
30450,100
30451,100
30452,100
30453,99
30454,90
30455,99
30456,98
30457,93
30458,98
30459,99
30460,92
30461,96
30462,100
30463,97
30464,99
30465,100
30466,99
30467,81
30468,97
30469,98
30470,99
30471,98
30472,96
30473,97
30474,99
30475,99
30476,94
30477,96
30478,100
30479,98
30480,98
30481,85
30482,100
30483,99
30484,95
30485,94
30486,95
30487,98
30488,85
30489,89
30490,96
30491,94
30492,86
30493,99
30494,99
30495,93
30496,93
30497,95
30498,97
30499,98
30500,93
30501,100
30502,95
30503,92
30504,95
30505,99
30506,87
30507,100
30508,99
30509,82
30510,77
30511,99
30512,98
30513,98
30514,98
30515,100
30516,96
30517,95
30518,98
30519,92
30520,94
30521,100
30522,100
30523,91
30524,99
30525,93
30526,98
30527,97
30528,100
30529,91
30530,95
30531,99
30532,94
30533,97
30534,100
30535,99
30536,89
30537,96
30538,96
30539,97
30540,99
30541,89
30542,99
30543,95
30544,93
30545,84
30546,89
30547,98
30548,93
30549,83
30550,97
30551,100
30552,96
30553,97
30554,100
30555,97
30556,94
30557,98
30558,97
30559,94
30560,98
30561,100
30562,96
30563,100
30564,96
30565,89
30566,100
30567,96
30568,94
30569,99
30570,91
30571,96
30572,100
30573,99
30574,97
30575,94
30576,99
30577,93
30578,99
30579,81
30580,94
30581,99
30582,100
30583,88
30584,90
30585,89
30586,99
30587,96
30588,100
30589,100
30590,98
30591,100
30592,99
30593,95
30594,87
30595,98
30596,92
30597,87
30598,95
30599,85
30600,95
30601,85
30602,98
30603,95
30604,91
30605,98
30606,99
30607,91
30608,96
30609,97
30610,97
30611,100
30612,90
30613,94
30614,100
30615,100
30616,89
30617,90
30618,98
30619,98
30620,96
30621,90
30622,100
30623,98
30624,100
30625,92
30626,99
30627,96
30628,99
30629,98
30630,96
30631,94
30632,99
30633,100
30634,95
30635,86
30636,97
30637,86
30638,97
30639,99
30640,100
30641,87
30642,96
30643,99
30644,97
30645,96
30646,96
30647,96
30648,98
30649,99
30650,88
30651,82
30652,96
30653,93
30654,99
30655,100
30656,95
30657,99
30658,98
30659,98
30660,96
30661,95
30662,97
30663,95
30664,97
30665,100
30666,95
30667,100
30668,88
30669,99
30670,96
30671,92
30672,99
30673,91
30674,99
30675,95
30676,87
30677,95
30678,99
30679,100
30680,98
30681,99
30682,93
30683,100
30684,86
30685,89
30686,99
30687,97
30688,91
30689,99
30690,98
30691,100
30692,87
30693,99
30694,90
30695,91
30696,97
30697,98
30698,97
30699,85
30700,97
30701,96
30702,96
30703,77
30704,96
30705,86
30706,96
30707,92
30708,92
30709,100
30710,100
30711,86
30712,98
30713,84
30714,96
30715,85
30716,81
30717,98
30718,87
30719,100
30720,95
30721,100
30722,98
30723,98
30724,100
30725,95
30726,100
30727,97
30728,100
30729,98
30730,96
30731,91
30732,96
30733,93
30734,98
30735,98
30736,90
30737,96
30738,92
30739,98
30740,100
30741,95
30742,92
30743,92
30744,100
30745,100
30746,100
30747,95
30748,92
30749,85
30750,99
30751,96
30752,100
30753,100
30754,100
30755,93
30756,97
30757,97
30758,93
30759,100
30760,91
30761,99
30762,100
30763,99
30764,97
30765,88
30766,94
30767,99
30768,97
30769,100
30770,98
30771,92
30772,98
30773,93
30774,98
30775,100
30776,99
30777,100
30778,98
30779,93
30780,92
30781,92
30782,99
30783,91
30784,87
30785,99
30786,93
30787,100
30788,97
30789,83
30790,72
30791,89
30792,84
30793,82
30794,97
30795,87
30796,100
30797,97
30798,87
30799,98
30800,96
30801,98
30802,96
30803,100
30804,100
30805,98
30806,98
30807,98
30808,100
30809,95
30810,96
30811,88
30812,92
30813,98
30814,98
30815,93
30816,99
30817,96
30818,100
30819,95
30820,99
30821,99
30822,100
30823,87
30824,96
30825,99
30826,97
30827,100
30828,100
30829,100
30830,86
30831,98
30832,99
30833,96
30834,98
30835,99
30836,64
30837,99
30838,99
30839,89
30840,99
30841,99
30842,97
30843,99
30844,96
30845,97
30846,99
30847,96
30848,97
30849,100
30850,99
30851,98
30852,98
30853,74
30854,80
30855,100
30856,100
30857,100
30858,100
30859,98
30860,100
30861,99
30862,95
30863,100
30864,91
30865,97
30866,98
30867,96
30868,96
30869,97
30870,93
30871,99
30872,97
30873,91
30874,97
30875,85
30876,100
30877,91
30878,100
30879,99
30880,99
30881,79
30882,88
30883,98
30884,96
30885,92
30886,98
30887,95
30888,84
30889,95
30890,99
30891,94
30892,100
30893,97
30894,95
30895,99
30896,90
30897,100
30898,98
30899,95
30900,100
30901,78
30902,87
30903,97
30904,89
30905,94
30906,87
30907,98
30908,94
30909,95
30910,89
30911,100
30912,100
30913,97
30914,99
30915,87
30916,90
30917,96
30918,100
30919,100
30920,92
30921,97
30922,99
30923,85
30924,73
30925,98
30926,100
30927,99
30928,97
30929,100
30930,99
30931,95
30932,92
30933,96
30934,96
30935,99
30936,98
30937,100
30938,100
30939,100
30940,98
30941,99
30942,95
30943,99
30944,100
30945,95
30946,99
30947,94
30948,97
30949,100
30950,92
30951,90
30952,87
30953,94
30954,100
30955,99
30956,98
30957,93
30958,98
30959,90
30960,99
30961,98
30962,90
30963,92
30964,94
30965,88
30966,87
30967,100
30968,99
30969,96
30970,100
30971,100
30972,99
30973,92
30974,97
30975,94
30976,98
30977,99
30978,98
30979,98
30980,100
30981,99
30982,100
30983,79
30984,90
30985,100
30986,99
30987,99
30988,98
30989,95
30990,95
30991,97
30992,88
30993,100
30994,90
30995,100
30996,100
30997,97
30998,99
30999,95
31000,100
31001,100
31002,97
31003,97
31004,89
31005,93
31006,98
31007,99
31008,98
31009,99
31010,99
31011,94
31012,96
31013,98
31014,97
31015,97
31016,100
31017,96
31018,99
31019,82
31020,92
31021,96
31022,85
31023,98
31024,100
31025,99
31026,96
31027,90
31028,98
31029,98
31030,91
31031,95
31032,98
31033,98
31034,100
31035,93
31036,90
31037,99
31038,99
31039,93
31040,98
31041,89
31042,95
31043,92
31044,100
31045,93
31046,95
31047,98
31048,100
31049,93
31050,90
31051,97
31052,95
31053,99
31054,95
31055,94
31056,100
31057,87
31058,100
31059,99
31060,100
31061,93
31062,98
31063,98
31064,97
31065,100
31066,100
31067,97
31068,96
31069,96
31070,88
31071,90
31072,93
31073,95
31074,94
31075,97
31076,92
31077,97
31078,97
31079,96
31080,80
31081,100
31082,99
31083,99
31084,100
31085,97
31086,98
31087,97
31088,99
31089,98
31090,88
31091,86
31092,88
31093,93
31094,100
31095,94
31096,84
31097,98
31098,98
31099,98
31100,74
31101,99
31102,84
31103,100
31104,97
31105,99
31106,90
31107,99
31108,96
31109,100
31110,96
31111,89
31112,88
31113,95
31114,98
31115,98
31116,95
31117,97
31118,100
31119,92
31120,93
31121,97
31122,96
31123,100
31124,96
31125,99
31126,99
31127,95
31128,94
31129,99
31130,97
31131,87
31132,98
31133,99
31134,98
31135,85
31136,98
31137,87
31138,87
31139,91
31140,97
31141,97
31142,97
31143,97
31144,93
31145,98
31146,100
31147,98
31148,97
31149,76
31150,98
31151,96
31152,100
31153,99
31154,99
31155,85
31156,99
31157,84
31158,94
31159,100
31160,98
31161,97
31162,98
31163,100
31164,95
31165,100
31166,96
31167,96
31168,92
31169,100
31170,96
31171,96
31172,99
31173,90
31174,95
31175,100
31176,89
31177,100
31178,93
31179,97
31180,97
31181,92
31182,91
31183,100
31184,99
31185,99
31186,97
31187,99
31188,97
31189,99
31190,87
31191,98
31192,80
31193,99
31194,100
31195,100
31196,97
31197,89
31198,95
31199,98
31200,90
31201,97
31202,93
31203,100
31204,89
31205,96
31206,97
31207,88
31208,99
31209,100
31210,88
31211,96
31212,100
31213,100
31214,99
31215,100
31216,88
31217,96
31218,91
31219,92
31220,96
31221,96
31222,93
31223,100
31224,100
31225,98
31226,97
31227,93
31228,98
31229,100
31230,95
31231,99
31232,99
31233,96
31234,97
31235,94
31236,96
31237,100
31238,96
31239,100
31240,88
31241,96
31242,92
31243,100
31244,93
31245,96
31246,99
31247,98
31248,95
31249,98
31250,100
31251,91
31252,98
31253,93
31254,92
31255,83
31256,94
31257,98
31258,95
31259,99
31260,100
31261,99
31262,90
31263,98
31264,99
31265,96
31266,95
31267,96
31268,100
31269,93
31270,99
31271,99
31272,99
31273,95
31274,100
31275,97
31276,85
31277,99
31278,100
31279,98
31280,95
31281,100
31282,94
31283,100
31284,99
31285,92
31286,95
31287,86
31288,95
31289,94
31290,97
31291,95
31292,100
31293,93
31294,77
31295,95
31296,87
31297,100
31298,98
31299,94
31300,99
31301,97
31302,91
31303,100
31304,90
31305,95
31306,80
31307,88
31308,99
31309,100
31310,98
31311,99
31312,97
31313,95
31314,99
31315,97
31316,93
31317,87
31318,94
31319,90
31320,98
31321,95
31322,99
31323,95
31324,84
31325,93
31326,92
31327,98
31328,97
31329,86
31330,88
31331,100
31332,100
31333,84
31334,83
31335,97
31336,97
31337,98
31338,92
31339,98
31340,90
31341,88
31342,95
31343,89
31344,97
31345,96
31346,92
31347,99
31348,100
31349,100
31350,97
31351,100
31352,92
31353,99
31354,91
31355,99
31356,97
31357,99
31358,94
31359,86
31360,94
31361,100
31362,100
31363,96
31364,96
31365,97
31366,97
31367,100
31368,92
31369,99
31370,95
31371,88
31372,96
31373,97
31374,98
31375,100
31376,100
31377,91
31378,100
31379,100
31380,100
31381,93
31382,100
31383,100
31384,99
31385,99
31386,96
31387,99
31388,96
31389,90
31390,92
31391,95
31392,98
31393,93
31394,89
31395,97
31396,91
31397,97
31398,97
31399,98
31400,99
31401,98
31402,96
31403,87
31404,97
31405,96
31406,96
31407,86
31408,96
31409,92
31410,100
31411,99
31412,100
31413,99
31414,96
31415,96
31416,98
31417,90
31418,90
31419,86
31420,98
31421,96
31422,97
31423,98
31424,95
31425,94
31426,86
31427,97
31428,94
31429,95
31430,100
31431,90
31432,94
31433,99
31434,98
31435,99
31436,99
31437,98
31438,98
31439,93
31440,90
31441,100
31442,91
31443,93
31444,96
31445,99
31446,68
31447,100
31448,93
31449,97
31450,97
31451,99
31452,91
31453,96
31454,100
31455,94
31456,94
31457,99
31458,87
31459,100
31460,100
31461,94
31462,96
31463,91
31464,100
31465,100
31466,99
31467,97
31468,96
31469,98
31470,98
31471,98
31472,98
31473,97
31474,91
31475,86
31476,89
31477,100
31478,85
31479,84
31480,93
31481,97
31482,91
31483,93
31484,95
31485,100
31486,97
31487,95
31488,99
31489,99
31490,99
31491,99
31492,80
31493,100
31494,98
31495,100
31496,98
31497,92
31498,98
31499,100
31500,100
31501,84
31502,95
31503,96
31504,98
31505,100
31506,98
31507,98
31508,96
31509,99
31510,95
31511,98
31512,97
31513,94
31514,96
31515,98
31516,96
31517,92
31518,89
31519,100
31520,94
31521,96
31522,96
31523,94
31524,99
31525,99
31526,95
31527,99
31528,96
31529,99
31530,93
31531,100
31532,85
31533,99
31534,96
31535,100
31536,96
31537,98
31538,91
31539,98
31540,96
31541,100
31542,92
31543,100
31544,92
31545,93
31546,99
31547,100
31548,100
31549,91
31550,73
31551,96
31552,99
31553,100
31554,96
31555,99
31556,99
31557,98
31558,99
31559,99
31560,98
31561,98
31562,97
31563,98
31564,93
31565,100
31566,100
31567,98
31568,99
31569,100
31570,100
31571,97
31572,100
31573,99
31574,84
31575,100
31576,99
31577,100
31578,94
31579,99
31580,97
31581,93
31582,94
31583,93
31584,97
31585,97
31586,81
31587,91
31588,97
31589,97
31590,99
31591,100
31592,97
31593,99
31594,98
31595,100
31596,95
31597,97
31598,99
31599,92
31600,99
31601,92
31602,97
31603,95
31604,99
31605,98
31606,84
31607,100
31608,87
31609,99
31610,92
31611,99
31612,97
31613,93
31614,100
31615,97
31616,82
31617,96
31618,97
31619,94
31620,97
31621,98
31622,99
31623,99
31624,98
31625,98
31626,94
31627,78
31628,92
31629,100
31630,98
31631,100
31632,100
31633,97
31634,93
31635,100
31636,100
31637,99
31638,96
31639,94
31640,87
31641,93
31642,100
31643,93
31644,90
31645,99
31646,100
31647,89
31648,96
31649,99
31650,88
31651,100
31652,98
31653,91
31654,99
31655,98
31656,97
31657,96
31658,92
31659,100
31660,99
31661,93
31662,100
31663,100
31664,97
31665,95
31666,80
31667,94
31668,97
31669,99
31670,97
31671,99
31672,90
31673,96
31674,96
31675,96
31676,96
31677,97
31678,98
31679,99
31680,97
31681,95
31682,86
31683,92
31684,97
31685,90
31686,91
31687,96
31688,100
31689,99
31690,83
31691,95
31692,89
31693,97
31694,99
31695,95
31696,100
31697,95
31698,97
31699,100
31700,95
31701,100
31702,100
31703,92
31704,97
31705,98
31706,99
31707,88
31708,97
31709,100
31710,94
31711,98
31712,75
31713,100
31714,92
31715,97
31716,87
31717,92
31718,96
31719,98
31720,99
31721,95
31722,100
31723,97
31724,95
31725,100
31726,90
31727,98
31728,96
31729,99
31730,100
31731,93
31732,100
31733,100
31734,99
31735,98
31736,88
31737,98
31738,89
31739,84
31740,89
31741,98
31742,97
31743,98
31744,96
31745,92
31746,99
31747,98
31748,93
31749,98
31750,99
31751,99
31752,95
31753,100
31754,99
31755,100
31756,92
31757,96
31758,100
31759,78
31760,98
31761,98
31762,99
31763,99
31764,94
31765,99
31766,98
31767,94
31768,99
31769,96
31770,92
31771,94
31772,96
31773,100
31774,86
31775,97
31776,98
31777,87
31778,95
31779,93
31780,95
31781,91
31782,99
31783,100
31784,92
31785,99
31786,98
31787,97
31788,99
31789,92
31790,93
31791,95
31792,94
31793,98
31794,95
31795,96
31796,99
31797,92
31798,96
31799,97
31800,92
31801,100
31802,92
31803,99
31804,99
31805,97
31806,96
31807,98
31808,90
31809,98
31810,97
31811,96
31812,92
31813,98
31814,89
31815,88
31816,96
31817,92
31818,91
31819,99
31820,96
31821,93
31822,87
31823,98
31824,100
31825,92
31826,97
31827,98
31828,99
31829,96
31830,99
31831,87
31832,100
31833,96
31834,96
31835,100
31836,100
31837,94
31838,92
31839,99
31840,93
31841,92
31842,100
31843,83
31844,88
31845,98
31846,99
31847,100
31848,99
31849,99
31850,99
31851,98
31852,100
31853,93
31854,88
31855,96
31856,100
31857,94
31858,95
31859,80
31860,97
31861,92
31862,87
31863,76
31864,100
31865,98
31866,100
31867,93
31868,100
31869,96
31870,99
31871,96
31872,98
31873,93
31874,95
31875,100
31876,97
31877,97
31878,100
31879,95
31880,96
31881,96
31882,96
31883,100
31884,99
31885,98
31886,77
31887,100
31888,99
31889,97
31890,100
31891,96
31892,99
31893,97
31894,96
31895,91
31896,95
31897,100
31898,88
31899,100
31900,99
31901,84
31902,95
31903,89
31904,84
31905,100
31906,97
31907,100
31908,99
31909,97
31910,95
31911,98
31912,92
31913,100
31914,99
31915,97
31916,99
31917,94
31918,100
31919,99
31920,98
31921,97
31922,96
31923,100
31924,93
31925,98
31926,90
31927,94
31928,97
31929,97
31930,98
31931,85
31932,93
31933,91
31934,96
31935,96
31936,89
31937,95
31938,100
31939,98
31940,99
31941,98
31942,100
31943,89
31944,86
31945,98
31946,96
31947,95
31948,95
31949,100
31950,98
31951,97
31952,89
31953,97
31954,90
31955,99
31956,86
31957,100
31958,99
31959,98
31960,97
31961,99
31962,99
31963,93
31964,97
31965,99
31966,93
31967,97
31968,96
31969,91
31970,95
31971,91
31972,86
31973,99
31974,92
31975,98
31976,98
31977,99
31978,99
31979,98
31980,94
31981,100
31982,99
31983,94
31984,95
31985,97
31986,98
31987,95
31988,96
31989,96
31990,85
31991,89
31992,96
31993,100
31994,98
31995,97
31996,98
31997,90
31998,94
31999,100
32000,96
32001,100
32002,81
32003,99
32004,100
32005,93
32006,98
32007,100
32008,98
32009,99
32010,98
32011,92
32012,96
32013,100
32014,87
32015,94
32016,100
32017,100
32018,89
32019,86
32020,97
32021,97
32022,95
32023,100
32024,98
32025,99
32026,94
32027,93
32028,99
32029,97
32030,100
32031,94
32032,87
32033,96
32034,99
32035,100
32036,98
